//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.Insert(player146.getID(), player146)==SUCCESS);
assert(table.Remove(player137.getID())==SUCCESS);
assert(table.Find(player48.getID())== nullptr);
assert(table.Remove(player140.getID())==SUCCESS);
assert(table.Find(player72.getID())== nullptr);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Insert(player133.getID(), player133)==ALREADY_EXIST);
assert(table.Remove(player6.getID())==NOT_FOUND);
assert(table.Find(player68.getID())!= nullptr);
assert(table.Find(player8.getID())!= nullptr);
assert(table.Find(player145.getID())!= nullptr);
assert(table.Find(player4.getID())== nullptr);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Remove(player128.getID())==SUCCESS);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Remove(player36.getID())==SUCCESS);
assert(table.Remove(player75.getID())==NOT_FOUND);
assert(table.Find(player133.getID())!= nullptr);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Insert(player25.getID(), player25)==ALREADY_EXIST);
assert(table.Insert(player92.getID(), player92)==SUCCESS);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Insert(player109.getID(), player109)==ALREADY_EXIST);
assert(table.Insert(player51.getID(), player51)==ALREADY_EXIST);
assert(table.Insert(player76.getID(), player76)==SUCCESS);
assert(table.Remove(player13.getID())==NOT_FOUND);
assert(table.Find(player47.getID())!= nullptr);
assert(table.Find(player144.getID())!= nullptr);
assert(table.Remove(player89.getID())==SUCCESS);
assert(table.Insert(player86.getID(), player86)==SUCCESS);
assert(table.Remove(player57.getID())==SUCCESS);
assert(table.Insert(player115.getID(), player115)==SUCCESS);
assert(table.Insert(player12.getID(), player12)==SUCCESS);
assert(table.Insert(player35.getID(), player35)==SUCCESS);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Insert(player63.getID(), player63)==SUCCESS);
assert(table.Remove(player143.getID())==SUCCESS);
assert(table.Find(player131.getID())== nullptr);
assert(table.Find(player56.getID())== nullptr);
assert(table.Find(player36.getID())== nullptr);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Insert(player42.getID(), player42)==SUCCESS);
assert(table.Insert(player22.getID(), player22)==SUCCESS);
assert(table.Insert(player19.getID(), player19)==ALREADY_EXIST);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Find(player123.getID())!= nullptr);
assert(table.Find(player141.getID())!= nullptr);
assert(table.Remove(player137.getID())==NOT_FOUND);
assert(table.Find(player83.getID())== nullptr);
assert(table.Find(player48.getID())== nullptr);
assert(table.Insert(player48.getID(), player48)==SUCCESS);
assert(table.Find(player56.getID())== nullptr);
assert(table.Insert(player119.getID(), player119)==ALREADY_EXIST);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Find(player30.getID())!= nullptr);
assert(table.Find(player19.getID())!= nullptr);
assert(table.Insert(player36.getID(), player36)==SUCCESS);
assert(table.Insert(player18.getID(), player18)==SUCCESS);
assert(table.Find(player17.getID())!= nullptr);
assert(table.Remove(player43.getID())==SUCCESS);
assert(table.Find(player27.getID())== nullptr);
assert(table.Find(player139.getID())!= nullptr);
assert(table.Find(player91.getID())== nullptr);
assert(table.Remove(player69.getID())==SUCCESS);
assert(table.Find(player129.getID())== nullptr);
assert(table.Find(player149.getID())== nullptr);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Find(player4.getID())== nullptr);
assert(table.Remove(player30.getID())==SUCCESS);
assert(table.Find(player39.getID())== nullptr);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Find(player127.getID())== nullptr);
assert(table.Find(player49.getID())== nullptr);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Remove(player45.getID())==NOT_FOUND);
assert(table.Find(player119.getID())!= nullptr);
assert(table.Find(player109.getID())!= nullptr);
assert(table.Remove(player140.getID())==NOT_FOUND);
assert(table.Insert(player77.getID(), player77)==SUCCESS);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Find(player22.getID())!= nullptr);
assert(table.Insert(player3.getID(), player3)==ALREADY_EXIST);
assert(table.Insert(player76.getID(), player76)==ALREADY_EXIST);
assert(table.Insert(player7.getID(), player7)==ALREADY_EXIST);
assert(table.Insert(player1.getID(), player1)==SUCCESS);
assert(table.Insert(player71.getID(), player71)==ALREADY_EXIST);
assert(table.Insert(player80.getID(), player80)==SUCCESS);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Insert(player44.getID(), player44)==SUCCESS);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Insert(player38.getID(), player38)==SUCCESS);
assert(table.Insert(player135.getID(), player135)==SUCCESS);
assert(table.Remove(player74.getID())==NOT_FOUND);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Find(player145.getID())!= nullptr);
assert(table.Insert(player6.getID(), player6)==SUCCESS);
assert(table.Find(player65.getID())== nullptr);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Find(player40.getID())== nullptr);
assert(table.Find(player146.getID())!= nullptr);
assert(table.Remove(player110.getID())==NOT_FOUND);
assert(table.Insert(player108.getID(), player108)==ALREADY_EXIST);
assert(table.Find(player43.getID())== nullptr);
assert(table.Remove(player24.getID())==SUCCESS);
assert(table.Insert(player48.getID(), player48)==ALREADY_EXIST);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Find(player89.getID())== nullptr);
assert(table.Insert(player21.getID(), player21)==SUCCESS);
assert(table.Insert(player146.getID(), player146)==ALREADY_EXIST);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Insert(player85.getID(), player85)==ALREADY_EXIST);
assert(table.Insert(player115.getID(), player115)==SUCCESS);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Find(player130.getID())== nullptr);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Remove(player71.getID())==SUCCESS);
assert(table.Find(player71.getID())== nullptr);
assert(table.Find(player42.getID())!= nullptr);
assert(table.Insert(player110.getID(), player110)==SUCCESS);
assert(table.Insert(player26.getID(), player26)==ALREADY_EXIST);
assert(table.Remove(player136.getID())==SUCCESS);
assert(table.Find(player32.getID())== nullptr);
assert(table.Find(player47.getID())!= nullptr);
assert(table.Find(player33.getID())== nullptr);
assert(table.Insert(player139.getID(), player139)==ALREADY_EXIST);
assert(table.Remove(player89.getID())==NOT_FOUND);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Insert(player3.getID(), player3)==ALREADY_EXIST);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Find(player114.getID())!= nullptr);
assert(table.Remove(player139.getID())==SUCCESS);
assert(table.Remove(player5.getID())==NOT_FOUND);
assert(table.Insert(player132.getID(), player132)==ALREADY_EXIST);
assert(table.Insert(player96.getID(), player96)==SUCCESS);
assert(table.Find(player5.getID())== nullptr);
assert(table.Remove(player71.getID())==NOT_FOUND);
assert(table.Remove(player25.getID())==SUCCESS);
assert(table.Insert(player5.getID(), player5)==SUCCESS);
assert(table.Find(player97.getID())== nullptr);
assert(table.Find(player50.getID())== nullptr);
assert(table.Insert(player25.getID(), player25)==SUCCESS);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Find(player30.getID())== nullptr);
assert(table.Insert(player83.getID(), player83)==SUCCESS);
assert(table.Find(player101.getID())== nullptr);
assert(table.Remove(player26.getID())==SUCCESS);
assert(table.Remove(player1.getID())==SUCCESS);
assert(table.Find(player95.getID())== nullptr);
assert(table.Insert(player23.getID(), player23)==ALREADY_EXIST);
assert(table.Insert(player132.getID(), player132)==ALREADY_EXIST);
assert(table.Insert(player143.getID(), player143)==SUCCESS);
assert(table.Remove(player148.getID())==SUCCESS);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Remove(player15.getID())==SUCCESS);
assert(table.Find(player61.getID())!= nullptr);
assert(table.Remove(player2.getID())==SUCCESS);
assert(table.Insert(player116.getID(), player116)==SUCCESS);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), player37)==SUCCESS);
assert(table.Remove(player123.getID())==SUCCESS);
assert(table.Insert(player39.getID(), player39)==SUCCESS);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Remove(player122.getID())==SUCCESS);
assert(table.Insert(player34.getID(), player34)==SUCCESS);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Find(player83.getID())!= nullptr);
assert(table.Insert(player76.getID(), player76)==SUCCESS);
assert(table.Remove(player80.getID())==SUCCESS);
assert(table.Find(player112.getID())== nullptr);
assert(table.Insert(player136.getID(), player136)==SUCCESS);
assert(table.Find(player67.getID())== nullptr);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Insert(player9.getID(), player9)==SUCCESS);
assert(table.Insert(player100.getID(), player100)==ALREADY_EXIST);
assert(table.Remove(player133.getID())==SUCCESS);
assert(table.Insert(player52.getID(), player52)==ALREADY_EXIST);
assert(table.Remove(player20.getID())==SUCCESS);
assert(table.Find(player98.getID())== nullptr);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Remove(player14.getID())==NOT_FOUND);
assert(table.Find(player5.getID())!= nullptr);
assert(table.Remove(player103.getID())==NOT_FOUND);
assert(table.Insert(player8.getID(), player8)==ALREADY_EXIST);
assert(table.Remove(player73.getID())==SUCCESS);
assert(table.Insert(player142.getID(), player142)==ALREADY_EXIST);
assert(table.Insert(player10.getID(), player10)==ALREADY_EXIST);
assert(table.Find(player110.getID())!= nullptr);
assert(table.Find(player88.getID())== nullptr);
assert(table.Find(player135.getID())!= nullptr);
assert(table.Find(player147.getID())== nullptr);
assert(table.Find(player30.getID())== nullptr);
assert(table.Remove(player144.getID())==SUCCESS);
assert(table.Insert(player103.getID(), player103)==SUCCESS);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Find(player114.getID())!= nullptr);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Find(player133.getID())== nullptr);
assert(table.Remove(player29.getID())==SUCCESS);
assert(table.Find(player105.getID())!= nullptr);
assert(table.Remove(player74.getID())==NOT_FOUND);
assert(table.Insert(player75.getID(), player75)==SUCCESS);
assert(table.Insert(player93.getID(), player93)==SUCCESS);
assert(table.Insert(player71.getID(), player71)==SUCCESS);
assert(table.Find(player73.getID())== nullptr);
assert(table.Insert(player116.getID(), player116)==ALREADY_EXIST);
assert(table.Insert(player105.getID(), player105)==ALREADY_EXIST);
assert(table.Insert(player65.getID(), player65)==SUCCESS);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Find(player93.getID())!= nullptr);
assert(table.Find(player112.getID())== nullptr);
assert(table.Find(player129.getID())== nullptr);
assert(table.Remove(player148.getID())==NOT_FOUND);
assert(table.Insert(player59.getID(), player59)==ALREADY_EXIST);
assert(table.Find(player79.getID())== nullptr);
assert(table.Remove(player10.getID())==SUCCESS);
assert(table.Find(player4.getID())== nullptr);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Find(player43.getID())== nullptr);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Find(player60.getID())!= nullptr);
assert(table.Find(player52.getID())!= nullptr);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Insert(player114.getID(), player114)==ALREADY_EXIST);
assert(table.Find(player108.getID())!= nullptr);
assert(table.Find(player100.getID())== nullptr);
assert(table.Find(player128.getID())== nullptr);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Find(player93.getID())!= nullptr);
assert(table.Remove(player34.getID())==SUCCESS);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Insert(player101.getID(), player101)==SUCCESS);
assert(table.Find(player128.getID())== nullptr);
assert(table.Remove(player96.getID())==SUCCESS);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Find(player52.getID())!= nullptr);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Find(player95.getID())== nullptr);
assert(table.Find(player141.getID())!= nullptr);
assert(table.Find(player115.getID())!= nullptr);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Insert(player108.getID(), player108)==ALREADY_EXIST);
assert(table.Find(player32.getID())== nullptr);
assert(table.Find(player81.getID())!= nullptr);
assert(table.Find(player143.getID())!= nullptr);
assert(table.Find(player128.getID())== nullptr);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Insert(player25.getID(), player25)==ALREADY_EXIST);
assert(table.Find(player142.getID())!= nullptr);
assert(table.Remove(player52.getID())==SUCCESS);
assert(table.Remove(player148.getID())==NOT_FOUND);
assert(table.Remove(player60.getID())==SUCCESS);
assert(table.Remove(player120.getID())==NOT_FOUND);
assert(table.Find(player110.getID())!= nullptr);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Insert(player31.getID(), player31)==SUCCESS);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Insert(player130.getID(), player130)==SUCCESS);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Remove(player22.getID())==SUCCESS);
assert(table.Find(player92.getID())!= nullptr);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Find(player71.getID())!= nullptr);
assert(table.Find(player89.getID())== nullptr);
assert(table.Find(player65.getID())!= nullptr);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Find(player35.getID())!= nullptr);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Insert(player104.getID(), player104)==ALREADY_EXIST);
assert(table.Find(player52.getID())== nullptr);
assert(table.Insert(player137.getID(), player137)==SUCCESS);
assert(table.Find(player37.getID())!= nullptr);
assert(table.Find(player83.getID())!= nullptr);
assert(table.Insert(player94.getID(), player94)==SUCCESS);
assert(table.Insert(player79.getID(), player79)==SUCCESS);
assert(table.Find(player31.getID())!= nullptr);
assert(table.Insert(player1.getID(), player1)==SUCCESS);
assert(table.Find(player22.getID())== nullptr);
assert(table.Insert(player136.getID(), player136)==ALREADY_EXIST);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Find(player63.getID())== nullptr);
assert(table.Insert(player60.getID(), player60)==SUCCESS);
assert(table.Find(player101.getID())!= nullptr);
assert(table.Insert(player38.getID(), player38)==ALREADY_EXIST);
assert(table.Insert(player123.getID(), player123)==SUCCESS);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Find(player105.getID())== nullptr);
assert(table.Insert(player66.getID(), player66)==SUCCESS);
assert(table.Insert(player85.getID(), player85)==ALREADY_EXIST);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Insert(player41.getID(), player41)==ALREADY_EXIST);
assert(table.Insert(player49.getID(), player49)==SUCCESS);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Insert(player57.getID(), player57)==SUCCESS);
assert(table.Find(player98.getID())== nullptr);
assert(table.Remove(player136.getID())==SUCCESS);
assert(table.Find(player79.getID())!= nullptr);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Insert(player53.getID(), player53)==SUCCESS);
assert(table.Find(player48.getID())!= nullptr);
assert(table.Find(player28.getID())== nullptr);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Remove(player137.getID())==SUCCESS);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Find(player125.getID())== nullptr);
assert(table.Find(player60.getID())!= nullptr);
assert(table.Remove(player12.getID())==SUCCESS);
assert(table.Insert(player21.getID(), player21)==SUCCESS);
assert(table.Remove(player23.getID())==SUCCESS);
assert(table.Find(player56.getID())== nullptr);
assert(table.Insert(player78.getID(), player78)==ALREADY_EXIST);
assert(table.Insert(player35.getID(), player35)==ALREADY_EXIST);
assert(table.Find(player99.getID())== nullptr);
assert(table.Insert(player130.getID(), player130)==ALREADY_EXIST);
assert(table.Find(player40.getID())== nullptr);
assert(table.Find(player86.getID())!= nullptr);
assert(table.Find(player7.getID())!= nullptr);
assert(table.Insert(player131.getID(), player131)==SUCCESS);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Insert(player66.getID(), player66)==ALREADY_EXIST);
assert(table.Find(player137.getID())== nullptr);
assert(table.Insert(player38.getID(), player38)==ALREADY_EXIST);
assert(table.Insert(player17.getID(), player17)==ALREADY_EXIST);
assert(table.Insert(player127.getID(), player127)==SUCCESS);
assert(table.Insert(player22.getID(), player22)==SUCCESS);
assert(table.Insert(player35.getID(), player35)==SUCCESS);
assert(table.Find(player148.getID())== nullptr);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Insert(player52.getID(), player52)==SUCCESS);
assert(table.Find(player90.getID())!= nullptr);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Find(player41.getID())!= nullptr);
assert(table.Insert(player36.getID(), player36)==ALREADY_EXIST);
assert(table.Insert(player130.getID(), player130)==ALREADY_EXIST);
assert(table.Find(player40.getID())== nullptr);
assert(table.Insert(player35.getID(), player35)==ALREADY_EXIST);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Find(player14.getID())== nullptr);
assert(table.Insert(player1.getID(), player1)==ALREADY_EXIST);
assert(table.Find(player13.getID())== nullptr);
assert(table.Insert(player116.getID(), player116)==SUCCESS);
assert(table.Find(player144.getID())== nullptr);
assert(table.Insert(player42.getID(), player42)==ALREADY_EXIST);
assert(table.Insert(player103.getID(), player103)==ALREADY_EXIST);
assert(table.Remove(player83.getID())==SUCCESS);
assert(table.Insert(player73.getID(), player73)==SUCCESS);
assert(table.Insert(player25.getID(), player25)==ALREADY_EXIST);
assert(table.Insert(player32.getID(), player32)==SUCCESS);
assert(table.Find(player75.getID())!= nullptr);
assert(table.Insert(player124.getID(), player124)==ALREADY_EXIST);
assert(table.Find(player144.getID())== nullptr);
assert(table.Insert(player47.getID(), player47)==ALREADY_EXIST);
assert(table.Find(player63.getID())== nullptr);
assert(table.Find(player78.getID())!= nullptr);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Insert(player88.getID(), player88)==SUCCESS);
assert(table.Insert(player51.getID(), player51)==ALREADY_EXIST);
assert(table.Find(player75.getID())!= nullptr);
assert(table.Insert(player122.getID(), player122)==SUCCESS);
assert(table.Find(player116.getID())!= nullptr);
assert(table.Find(player124.getID())!= nullptr);
assert(table.Remove(player145.getID())==SUCCESS);
assert(table.Find(player130.getID())!= nullptr);
assert(table.Insert(player1.getID(), player1)==ALREADY_EXIST);
assert(table.Insert(player24.getID(), player24)==SUCCESS);
assert(table.Find(player76.getID())== nullptr);
assert(table.Insert(player120.getID(), player120)==SUCCESS);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Insert(player14.getID(), player14)==SUCCESS);
assert(table.Insert(player4.getID(), player4)==SUCCESS);
assert(table.Remove(player64.getID())==SUCCESS);
assert(table.Insert(player121.getID(), player121)==ALREADY_EXIST);
assert(table.Find(player6.getID())!= nullptr);
assert(table.Find(player48.getID())!= nullptr);
assert(table.Find(player85.getID())!= nullptr);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Insert(player114.getID(), player114)==ALREADY_EXIST);
assert(table.Find(player22.getID())!= nullptr);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), player37)==ALREADY_EXIST);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Insert(player86.getID(), player86)==ALREADY_EXIST);
assert(table.Insert(player68.getID(), player68)==ALREADY_EXIST);
assert(table.Find(player12.getID())== nullptr);
assert(table.Find(player101.getID())!= nullptr);
assert(table.Find(player98.getID())== nullptr);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Find(player139.getID())== nullptr);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Find(player143.getID())!= nullptr);
assert(table.Insert(player15.getID(), player15)==SUCCESS);
assert(table.Find(player83.getID())== nullptr);
assert(table.Insert(player1.getID(), player1)==ALREADY_EXIST);
assert(table.Insert(player26.getID(), player26)==SUCCESS);
assert(table.Find(player107.getID())!= nullptr);
assert(table.Remove(player88.getID())==SUCCESS);
assert(table.Insert(player54.getID(), player54)==SUCCESS);
assert(table.Insert(player62.getID(), player62)==SUCCESS);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Insert(player61.getID(), player61)==ALREADY_EXIST);
assert(table.Find(player42.getID())!= nullptr);
assert(table.Find(player76.getID())== nullptr);
assert(table.Remove(player113.getID())==SUCCESS);
assert(table.Find(player122.getID())!= nullptr);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Find(player6.getID())!= nullptr);
assert(table.Find(player5.getID())!= nullptr);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Insert(player67.getID(), player67)==SUCCESS);
assert(table.Insert(player7.getID(), player7)==ALREADY_EXIST);
assert(table.Remove(player67.getID())==SUCCESS);
assert(table.Find(player71.getID())!= nullptr);
assert(table.Insert(player124.getID(), player124)==ALREADY_EXIST);
assert(table.Insert(player28.getID(), player28)==SUCCESS);
assert(table.Insert(player90.getID(), player90)==ALREADY_EXIST);
assert(table.Find(player62.getID())!= nullptr);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Insert(player116.getID(), player116)==ALREADY_EXIST);
assert(table.Find(player98.getID())== nullptr);
assert(table.Remove(player4.getID())==SUCCESS);
assert(table.Insert(player119.getID(), player119)==ALREADY_EXIST);
assert(table.Insert(player29.getID(), player29)==SUCCESS);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Insert(player134.getID(), player134)==ALREADY_EXIST);
assert(table.Insert(player93.getID(), player93)==ALREADY_EXIST);
assert(table.Insert(player133.getID(), player133)==SUCCESS);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Find(player85.getID())!= nullptr);
assert(table.Insert(player98.getID(), player98)==SUCCESS);
assert(table.Find(player48.getID())== nullptr);
assert(table.Remove(player55.getID())==SUCCESS);
assert(table.Find(player145.getID())== nullptr);
assert(table.Find(player17.getID())== nullptr);
assert(table.Insert(player3.getID(), player3)==ALREADY_EXIST);
assert(table.Insert(player20.getID(), player20)==SUCCESS);
assert(table.Remove(player64.getID())==NOT_FOUND);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Insert(player120.getID(), player120)==ALREADY_EXIST);
assert(table.Insert(player63.getID(), player63)==SUCCESS);
assert(table.Insert(player88.getID(), player88)==SUCCESS);
assert(table.Find(player7.getID())!= nullptr);
assert(table.Find(player2.getID())== nullptr);
assert(table.Insert(player27.getID(), player27)==SUCCESS);
assert(table.Find(player90.getID())!= nullptr);
assert(table.Remove(player117.getID())==SUCCESS);
assert(table.Find(player84.getID())!= nullptr);
assert(table.Find(player31.getID())!= nullptr);
assert(table.Find(player126.getID())!= nullptr);
assert(table.Insert(player90.getID(), player90)==ALREADY_EXIST);
assert(table.Find(player96.getID())== nullptr);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Remove(player18.getID())==SUCCESS);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Find(player70.getID())!= nullptr);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Remove(player133.getID())==SUCCESS);
assert(table.Insert(player112.getID(), player112)==SUCCESS);
assert(table.Find(player5.getID())!= nullptr);
assert(table.Find(player76.getID())== nullptr);
assert(table.Insert(player9.getID(), player9)==ALREADY_EXIST);
assert(table.Remove(player146.getID())==SUCCESS);
assert(table.Insert(player79.getID(), player79)==ALREADY_EXIST);
assert(table.Remove(player131.getID())==SUCCESS);
assert(table.Remove(player128.getID())==NOT_FOUND);
assert(table.Find(player76.getID())== nullptr);
assert(table.Remove(player110.getID())==SUCCESS);
assert(table.Find(player117.getID())== nullptr);
assert(table.Insert(player115.getID(), player115)==SUCCESS);
assert(table.Find(player30.getID())== nullptr);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Find(player65.getID())!= nullptr);
assert(table.Insert(player39.getID(), player39)==ALREADY_EXIST);
assert(table.Find(player2.getID())== nullptr);
assert(table.Find(player136.getID())== nullptr);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Insert(player132.getID(), player132)==SUCCESS);
assert(table.Find(player134.getID())== nullptr);
assert(table.Insert(player86.getID(), player86)==ALREADY_EXIST);
assert(table.Insert(player19.getID(), player19)==SUCCESS);
assert(table.Find(player50.getID())== nullptr);
assert(table.Insert(player107.getID(), player107)==ALREADY_EXIST);
assert(table.Insert(player28.getID(), player28)==ALREADY_EXIST);
assert(table.Find(player131.getID())== nullptr);
assert(table.Insert(player103.getID(), player103)==ALREADY_EXIST);
assert(table.Find(player98.getID())!= nullptr);
assert(table.Remove(player14.getID())==SUCCESS);
assert(table.Insert(player137.getID(), player137)==SUCCESS);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Find(player34.getID())== nullptr);
assert(table.Remove(player73.getID())==SUCCESS);
assert(table.Insert(player124.getID(), player124)==ALREADY_EXIST);
assert(table.Remove(player46.getID())==NOT_FOUND);
assert(table.Insert(player144.getID(), player144)==SUCCESS);
assert(table.Remove(player122.getID())==SUCCESS);
assert(table.Remove(player13.getID())==NOT_FOUND);
assert(table.Insert(player63.getID(), player63)==ALREADY_EXIST);
assert(table.Find(player33.getID())== nullptr);
assert(table.Find(player27.getID())!= nullptr);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Find(player16.getID())!= nullptr);
assert(table.Remove(player38.getID())==SUCCESS);
assert(table.Insert(player24.getID(), player24)==ALREADY_EXIST);
assert(table.Remove(player61.getID())==SUCCESS);
assert(table.Insert(player52.getID(), player52)==ALREADY_EXIST);
assert(table.Remove(player60.getID())==SUCCESS);
assert(table.Find(player145.getID())== nullptr);
assert(table.Insert(player37.getID(), player37)==ALREADY_EXIST);
assert(table.Insert(player20.getID(), player20)==ALREADY_EXIST);
assert(table.Remove(player90.getID())==SUCCESS);
assert(table.Insert(player34.getID(), player34)==SUCCESS);
assert(table.Remove(player85.getID())==SUCCESS);
assert(table.Find(player90.getID())== nullptr);
assert(table.Find(player52.getID())!= nullptr);
assert(table.Find(player135.getID())== nullptr);
assert(table.Remove(player36.getID())==SUCCESS);
assert(table.Insert(player136.getID(), player136)==SUCCESS);
assert(table.Find(player92.getID())!= nullptr);
assert(table.Find(player133.getID())== nullptr);
assert(table.Remove(player51.getID())==SUCCESS);
assert(table.Find(player41.getID())!= nullptr);
assert(table.Insert(player5.getID(), player5)==ALREADY_EXIST);
assert(table.Insert(player40.getID(), player40)==SUCCESS);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Insert(player114.getID(), player114)==ALREADY_EXIST);
assert(table.Remove(player14.getID())==NOT_FOUND);
assert(table.Insert(player111.getID(), player111)==SUCCESS);
assert(table.Insert(player2.getID(), player2)==SUCCESS);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Find(player64.getID())== nullptr);
assert(table.Insert(player134.getID(), player134)==SUCCESS);
assert(table.Insert(player30.getID(), player30)==SUCCESS);
assert(table.Insert(player107.getID(), player107)==ALREADY_EXIST);
assert(table.Find(player30.getID())!= nullptr);
