//remove, insert, find test: 150 players

Player player1(35,433);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.Find(player79.getID())!=-1);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Find(player99.getID())!=-1);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Find(player77.getID())==-1);
assert(table.Insert(player84.getID(), &player84)==ALREADY_EXIST);
assert(table.Find(player12.getID())==-1);
assert(table.Insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.Find(player60.getID())==-1);
assert(table.Insert(player40.getID(), &player40)==SUCCESS);
assert(table.Find(player100.getID())!=-1);
assert(table.Insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.Remove(player13.getID())==SUCCESS);
assert(table.Insert(player81.getID(), &player81)==SUCCESS);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Find(player48.getID())!=-1);
assert(table.Find(player59.getID())!=-1);
assert(table.Find(player148.getID())==-1);
assert(table.Find(player81.getID())!=-1);
assert(table.Find(player54.getID())==-1);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Find(player115.getID())!=-1);
assert(table.Insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.Remove(player80.getID())==SUCCESS);
assert(table.Remove(player97.getID())==SUCCESS);
assert(table.Remove(player136.getID())==SUCCESS);
assert(table.Remove(player70.getID())==SUCCESS);
assert(table.Remove(player141.getID())==NOT_FOUND);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Remove(player134.getID())==NOT_FOUND);
assert(table.Insert(player34.getID(), &player34)==SUCCESS);
assert(table.Remove(player9.getID())==SUCCESS);
assert(table.Find(player8.getID())!=-1);
assert(table.Find(player121.getID())==-1);
assert(table.Remove(player100.getID())==NOT_FOUND);
assert(table.Insert(player69.getID(), &player69)==SUCCESS);
assert(table.Insert(player70.getID(), &player70)==SUCCESS);
assert(table.Insert(player104.getID(), &player104)==SUCCESS);
assert(table.Remove(player8.getID())==SUCCESS);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Insert(player120.getID(), &player120)==SUCCESS);
assert(table.Insert(player56.getID(), &player56)==ALREADY_EXIST);
assert(table.Find(player11.getID())==-1);
assert(table.Remove(player113.getID())==SUCCESS);
assert(table.Insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.Find(player111.getID())!=-1);
assert(table.Insert(player75.getID(), &player75)==SUCCESS);
assert(table.Remove(player92.getID())==NOT_FOUND);
assert(table.Insert(player29.getID(), &player29)==ALREADY_EXIST);
assert(table.Insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.Insert(player143.getID(), &player143)==SUCCESS);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Remove(player126.getID())==NOT_FOUND);
assert(table.Remove(player44.getID())==SUCCESS);
assert(table.Insert(player32.getID(), &player32)==SUCCESS);
assert(table.Find(player3.getID())==-1);
assert(table.Remove(player67.getID())==SUCCESS);
assert(table.Remove(player124.getID())==NOT_FOUND);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player21.getID(), &player21)==SUCCESS);
assert(table.Insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.Find(player127.getID())!=-1);
assert(table.Remove(player148.getID())==NOT_FOUND);
assert(table.Find(player54.getID())==-1);
assert(table.Insert(player113.getID(), &player113)==SUCCESS);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Find(player22.getID())==-1);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Find(player3.getID())==-1);
assert(table.Remove(player9.getID())==NOT_FOUND);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Remove(player50.getID())==SUCCESS);
assert(table.Insert(player98.getID(), &player98)==SUCCESS);
assert(table.Find(player32.getID())!=-1);
assert(table.Find(player34.getID())!=-1);
assert(table.Insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.Insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.Insert(player147.getID(), &player147)==ALREADY_EXIST);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Find(player12.getID())==-1);
assert(table.Remove(player37.getID())==NOT_FOUND);
assert(table.Find(player123.getID())!=-1);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Remove(player9.getID())==NOT_FOUND);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Find(player11.getID())==-1);
assert(table.Find(player61.getID())!=-1);
assert(table.Find(player105.getID())==-1);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Remove(player12.getID())==NOT_FOUND);
assert(table.Find(player139.getID())==-1);
assert(table.Insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.Insert(player55.getID(), &player55)==ALREADY_EXIST);
assert(table.Find(player7.getID())!=-1);
assert(table.Remove(player25.getID())==SUCCESS);
assert(table.Remove(player71.getID())==SUCCESS);
assert(table.Remove(player6.getID())==NOT_FOUND);
assert(table.Remove(player31.getID())==SUCCESS);
assert(table.Find(player103.getID())==-1);
assert(table.Insert(player97.getID(), &player97)==SUCCESS);
assert(table.Find(player71.getID())==-1);
assert(table.Find(player79.getID())!=-1);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.Remove(player36.getID())==SUCCESS);
assert(table.Find(player94.getID())==-1);
assert(table.Find(player143.getID())!=-1);
assert(table.Insert(player149.getID(), &player149)==SUCCESS);
assert(table.Find(player142.getID())==-1);
assert(table.Find(player25.getID())==-1);
assert(table.Insert(player15.getID(), &player15)==SUCCESS);
assert(table.Insert(player39.getID(), &player39)==ALREADY_EXIST);
assert(table.Find(player137.getID())==-1);
assert(table.Remove(player26.getID())==SUCCESS);
assert(table.Insert(player5.getID(), &player5)==SUCCESS);
assert(table.Insert(player121.getID(), &player121)==SUCCESS);
assert(table.Find(player146.getID())!=-1);
assert(table.Remove(player30.getID())==SUCCESS);
assert(table.Find(player43.getID())!=-1);
assert(table.Find(player23.getID())!=-1);
assert(table.Insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.Insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.Find(player121.getID())!=-1);
assert(table.Find(player125.getID())==-1);
assert(table.Remove(player61.getID())==SUCCESS);
assert(table.Insert(player36.getID(), &player36)==SUCCESS);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Find(player57.getID())!=-1);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Insert(player9.getID(), &player9)==SUCCESS);
assert(table.Insert(player102.getID(), &player102)==SUCCESS);
assert(table.Find(player17.getID())==-1);
assert(table.Insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.Find(player75.getID())!=-1);
assert(table.Insert(player149.getID(), &player149)==ALREADY_EXIST);
assert(table.Remove(player131.getID())==NOT_FOUND);
assert(table.Find(player49.getID())!=-1);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Remove(player78.getID())==NOT_FOUND);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.Find(player121.getID())!=-1);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Insert(player50.getID(), &player50)==SUCCESS);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Insert(player115.getID(), &player115)==SUCCESS);
assert(table.Find(player103.getID())==-1);
assert(table.Insert(player141.getID(), &player141)==SUCCESS);
assert(table.Insert(player33.getID(), &player33)==ALREADY_EXIST);
assert(table.Insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Remove(player50.getID())==SUCCESS);
assert(table.Insert(player75.getID(), &player75)==ALREADY_EXIST);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Find(player91.getID())==-1);
assert(table.Remove(player92.getID())==NOT_FOUND);
assert(table.Find(player19.getID())==-1);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Find(player123.getID())!=-1);
assert(table.Find(player51.getID())==-1);
assert(table.Find(player18.getID())!=-1);
assert(table.Remove(player118.getID())==SUCCESS);
assert(table.Remove(player74.getID())==NOT_FOUND);
assert(table.Find(player148.getID())==-1);
assert(table.Find(player76.getID())!=-1);
assert(table.Insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.Find(player76.getID())!=-1);
assert(table.Insert(player55.getID(), &player55)==ALREADY_EXIST);
assert(table.Insert(player11.getID(), &player11)==SUCCESS);
assert(table.Find(player38.getID())==-1);
assert(table.Find(player138.getID())==-1);
assert(table.Insert(player133.getID(), &player133)==SUCCESS);
assert(table.Find(player48.getID())!=-1);
assert(table.Remove(player27.getID())==SUCCESS);
assert(table.Find(player53.getID())==-1);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Find(player100.getID())==-1);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Find(player89.getID())!=-1);
assert(table.Remove(player107.getID())==NOT_FOUND);
assert(table.Remove(player121.getID())==SUCCESS);
assert(table.Insert(player42.getID(), &player42)==SUCCESS);
assert(table.Remove(player107.getID())==NOT_FOUND);
assert(table.Remove(player44.getID())==NOT_FOUND);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Insert(player26.getID(), &player26)==SUCCESS);
assert(table.Remove(player56.getID())==SUCCESS);
assert(table.Remove(player89.getID())==SUCCESS);
assert(table.Find(player2.getID())!=-1);
assert(table.Find(player82.getID())!=-1);
assert(table.Remove(player62.getID())==NOT_FOUND);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Insert(player13.getID(), &player13)==SUCCESS);
assert(table.Find(player22.getID())==-1);
assert(table.Find(player120.getID())!=-1);
assert(table.Remove(player95.getID())==SUCCESS);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Find(player32.getID())!=-1);
assert(table.Insert(player22.getID(), &player22)==SUCCESS);
assert(table.Find(player80.getID())==-1);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Find(player21.getID())!=-1);
assert(table.Find(player128.getID())==-1);
assert(table.Remove(player41.getID())==NOT_FOUND);
assert(table.Remove(player87.getID())==SUCCESS);
assert(table.Find(player32.getID())!=-1);
assert(table.Find(player135.getID())==-1);
assert(table.Find(player58.getID())==-1);
assert(table.Insert(player107.getID(), &player107)==SUCCESS);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Remove(player137.getID())==NOT_FOUND);
assert(table.Find(player97.getID())!=-1);
assert(table.Remove(player121.getID())==NOT_FOUND);
assert(table.Find(player79.getID())!=-1);
assert(table.Insert(player92.getID(), &player92)==SUCCESS);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Remove(player18.getID())==SUCCESS);
assert(table.Find(player87.getID())==-1);
assert(table.Find(player116.getID())!=-1);
assert(table.Remove(player118.getID())==NOT_FOUND);
assert(table.Find(player23.getID())!=-1);
assert(table.Find(player109.getID())!=-1);
assert(table.Remove(player84.getID())==SUCCESS);
assert(table.Remove(player20.getID())==SUCCESS);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Find(player61.getID())==-1);
assert(table.Remove(player12.getID())==NOT_FOUND);
assert(table.Insert(player108.getID(), &player108)==SUCCESS);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Find(player18.getID())==-1);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Find(player54.getID())==-1);
assert(table.Remove(player124.getID())==NOT_FOUND);
assert(table.Insert(player138.getID(), &player138)==SUCCESS);
assert(table.Insert(player91.getID(), &player91)==SUCCESS);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Find(player83.getID())==-1);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.Find(player9.getID())!=-1);
assert(table.Insert(player128.getID(), &player128)==SUCCESS);
assert(table.Insert(player50.getID(), &player50)==SUCCESS);
assert(table.Insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.Insert(player5.getID(), &player5)==SUCCESS);
assert(table.Find(player8.getID())==-1);
assert(table.Find(player69.getID())!=-1);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Find(player96.getID())==-1);
assert(table.Find(player80.getID())==-1);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Insert(player78.getID(), &player78)==SUCCESS);
assert(table.Find(player109.getID())!=-1);
assert(table.Insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.Insert(player75.getID(), &player75)==ALREADY_EXIST);
assert(table.Find(player22.getID())!=-1);
assert(table.Insert(player94.getID(), &player94)==SUCCESS);
assert(table.Insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.Remove(player79.getID())==SUCCESS);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Find(player67.getID())==-1);
assert(table.Find(player93.getID())==-1);
assert(table.Insert(player90.getID(), &player90)==SUCCESS);
assert(table.Find(player11.getID())!=-1);
assert(table.Find(player30.getID())==-1);
assert(table.Insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.Remove(player68.getID())==SUCCESS);
assert(table.Remove(player124.getID())==NOT_FOUND);
assert(table.Find(player39.getID())!=-1);
assert(table.Insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.Insert(player140.getID(), &player140)==SUCCESS);
assert(table.Insert(player132.getID(), &player132)==SUCCESS);
assert(table.Insert(player29.getID(), &player29)==ALREADY_EXIST);
assert(table.Find(player92.getID())!=-1);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Remove(player146.getID())==SUCCESS);
assert(table.Remove(player78.getID())==SUCCESS);
assert(table.Remove(player147.getID())==SUCCESS);
assert(table.Find(player58.getID())==-1);
assert(table.Find(player113.getID())!=-1);
assert(table.Find(player6.getID())==-1);
assert(table.Remove(player29.getID())==SUCCESS);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Find(player124.getID())==-1);
assert(table.Remove(player26.getID())==SUCCESS);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Insert(player83.getID(), &player83)==SUCCESS);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Remove(player137.getID())==NOT_FOUND);
assert(table.Remove(player86.getID())==NOT_FOUND);
assert(table.Insert(player139.getID(), &player139)==SUCCESS);
assert(table.Insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.Find(player91.getID())!=-1);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Find(player139.getID())!=-1);
assert(table.Remove(player32.getID())==SUCCESS);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Remove(player97.getID())==SUCCESS);
assert(table.Find(player59.getID())!=-1);
assert(table.Find(player135.getID())==-1);
assert(table.Insert(player18.getID(), &player18)==SUCCESS);
assert(table.Insert(player6.getID(), &player6)==SUCCESS);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Find(player25.getID())==-1);
assert(table.Find(player83.getID())!=-1);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Insert(player51.getID(), &player51)==SUCCESS);
assert(table.Remove(player18.getID())==SUCCESS);
assert(table.Find(player48.getID())!=-1);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Remove(player126.getID())==NOT_FOUND);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Find(player97.getID())==-1);
assert(table.Find(player70.getID())!=-1);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Find(player59.getID())!=-1);
assert(table.Insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.Remove(player104.getID())==SUCCESS);
assert(table.Insert(player5.getID(), &player5)==ALREADY_EXIST);
assert(table.Insert(player21.getID(), &player21)==ALREADY_EXIST);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Find(player16.getID())==-1);
assert(table.Find(player86.getID())==-1);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Find(player109.getID())!=-1);
assert(table.Insert(player146.getID(), &player146)==SUCCESS);
assert(table.Find(player117.getID())!=-1);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Find(player123.getID())!=-1);
assert(table.Remove(player57.getID())==SUCCESS);
assert(table.Remove(player143.getID())==SUCCESS);
assert(table.Insert(player86.getID(), &player86)==SUCCESS);
assert(table.Insert(player15.getID(), &player15)==ALREADY_EXIST);
assert(table.Insert(player19.getID(), &player19)==SUCCESS);
assert(table.Find(player126.getID())==-1);
assert(table.Find(player141.getID())==-1);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Insert(player138.getID(), &player138)==SUCCESS);
assert(table.Insert(player58.getID(), &player58)==SUCCESS);
assert(table.Remove(player85.getID())==SUCCESS);
assert(table.Find(player89.getID())==-1);
assert(table.Remove(player106.getID())==SUCCESS);
assert(table.Insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.Remove(player82.getID())==SUCCESS);
assert(table.Find(player66.getID())==-1);
assert(table.Find(player109.getID())!=-1);
assert(table.Insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.Find(player114.getID())!=-1);
assert(table.Insert(player137.getID(), &player137)==SUCCESS);
assert(table.Insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.Remove(player12.getID())==NOT_FOUND);
assert(table.Find(player47.getID())!=-1);
assert(table.Find(player95.getID())==-1);
assert(table.Insert(player22.getID(), &player22)==ALREADY_EXIST);
assert(table.Insert(player26.getID(), &player26)==SUCCESS);
assert(table.Find(player140.getID())!=-1);
assert(table.Remove(player121.getID())==NOT_FOUND);
assert(table.Find(player39.getID())!=-1);
assert(table.Remove(player11.getID())==SUCCESS);
assert(table.Find(player96.getID())==-1);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Find(player113.getID())!=-1);
assert(table.Remove(player139.getID())==SUCCESS);
assert(table.Find(player131.getID())==-1);
assert(table.Insert(player52.getID(), &player52)==SUCCESS);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Find(player67.getID())==-1);
assert(table.Insert(player141.getID(), &player141)==SUCCESS);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Insert(player62.getID(), &player62)==SUCCESS);
assert(table.Remove(player11.getID())==NOT_FOUND);
assert(table.Remove(player149.getID())==SUCCESS);
assert(table.Find(player93.getID())==-1);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Find(player145.getID())==-1);
assert(table.Find(player49.getID())!=-1);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Find(player75.getID())!=-1);
assert(table.Find(player92.getID())!=-1);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Remove(player27.getID())==NOT_FOUND);
assert(table.Find(player105.getID())==-1);
assert(table.Find(player122.getID())!=-1);
assert(table.Insert(player35.getID(), &player35)==SUCCESS);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Find(player10.getID())!=-1);
assert(table.Insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.Insert(player143.getID(), &player143)==SUCCESS);
assert(table.Insert(player105.getID(), &player105)==SUCCESS);
assert(table.Insert(player68.getID(), &player68)==SUCCESS);
assert(table.Find(player133.getID())!=-1);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Find(player149.getID())==-1);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Find(player3.getID())==-1);
assert(table.Insert(player5.getID(), &player5)==ALREADY_EXIST);
assert(table.Find(player104.getID())==-1);
assert(table.Find(player127.getID())!=-1);
assert(table.Remove(player51.getID())==SUCCESS);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.Insert(player16.getID(), &player16)==SUCCESS);
assert(table.Insert(player89.getID(), &player89)==SUCCESS);
assert(table.Find(player87.getID())==-1);
assert(table.Find(player80.getID())==-1);
assert(table.Remove(player107.getID())==SUCCESS);
assert(table.Remove(player83.getID())==SUCCESS);
assert(table.Remove(player28.getID())==SUCCESS);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Insert(player136.getID(), &player136)==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==SUCCESS);
assert(table.Remove(player122.getID())==SUCCESS);
assert(table.Insert(player27.getID(), &player27)==SUCCESS);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Remove(player91.getID())==SUCCESS);
assert(table.Find(player65.getID())==-1);
assert(table.Find(player8.getID())==-1);
assert(table.Insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.Insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.Find(player113.getID())!=-1);
assert(table.Insert(player109.getID(), &player109)==SUCCESS);
assert(table.Insert(player52.getID(), &player52)==ALREADY_EXIST);
assert(table.Insert(player121.getID(), &player121)==SUCCESS);
assert(table.Remove(player55.getID())==SUCCESS);
assert(table.Insert(player85.getID(), &player85)==SUCCESS);
assert(table.Find(player115.getID())==-1);
assert(table.Insert(player52.getID(), &player52)==ALREADY_EXIST);
assert(table.Find(player14.getID())!=-1);
assert(table.Insert(player116.getID(), &player116)==SUCCESS);
assert(table.Find(player42.getID())==-1);
assert(table.Remove(player22.getID())==SUCCESS);
assert(table.Find(player104.getID())==-1);
assert(table.Insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.Remove(player78.getID())==NOT_FOUND);
assert(table.Find(player68.getID())!=-1);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Find(player134.getID())==-1);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Find(player121.getID())!=-1);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Find(player141.getID())!=-1);
assert(table.Find(player52.getID())!=-1);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Insert(player131.getID(), &player131)==SUCCESS);
assert(table.Find(player57.getID())==-1);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Find(player104.getID())==-1);
assert(table.Find(player25.getID())==-1);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Insert(player96.getID(), &player96)==SUCCESS);
assert(table.Find(player88.getID())!=-1);
assert(table.Find(player42.getID())==-1);
assert(table.Insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.Insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.Insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Insert(player67.getID(), &player67)==SUCCESS);
assert(table.Insert(player101.getID(), &player101)==SUCCESS);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Find(player112.getID())==-1);
assert(table.Find(player102.getID())!=-1);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Find(player139.getID())==-1);
assert(table.Insert(player56.getID(), &player56)==SUCCESS);
assert(table.Find(player87.getID())==-1);
assert(table.Insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.Remove(player52.getID())==SUCCESS);
assert(table.Find(player17.getID())!=-1);
assert(table.Find(player116.getID())!=-1);
assert(table.Insert(player53.getID(), &player53)==SUCCESS);
assert(table.Remove(player50.getID())==SUCCESS);
assert(table.Remove(player71.getID())==NOT_FOUND);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Insert(player130.getID(), &player130)==SUCCESS);
assert(table.Insert(player6.getID(), &player6)==ALREADY_EXIST);
assert(table.Find(player51.getID())==-1);
assert(table.Find(player140.getID())!=-1);
assert(table.Insert(player38.getID(), &player38)==SUCCESS);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Find(player107.getID())==-1);
assert(table.Insert(player32.getID(), &player32)==SUCCESS);
assert(table.Find(player101.getID())!=-1);
assert(table.Insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.Find(player30.getID())!=-1);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Insert(player142.getID(), &player142)==SUCCESS);
assert(table.Remove(player55.getID())==NOT_FOUND);
assert(table.Find(player27.getID())!=-1);
assert(table.Remove(player128.getID())==SUCCESS);
assert(table.Insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.Find(player109.getID())!=-1);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Find(player40.getID())==-1);
assert(table.Remove(player99.getID())==NOT_FOUND);
assert(table.Find(player9.getID())!=-1);
assert(table.Find(player62.getID())!=-1);
assert(table.Insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.Remove(player64.getID())==SUCCESS);
assert(table.Find(player45.getID())==-1);
assert(table.Find(player121.getID())!=-1);
assert(table.Find(player84.getID())==-1);
assert(table.Find(player128.getID())==-1);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Find(player25.getID())==-1);
assert(table.Find(player122.getID())==-1);
assert(table.Insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.Find(player73.getID())!=-1);
assert(table.Insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.Find(player119.getID())==-1);
assert(table.Insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.Find(player146.getID())!=-1);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Find(player100.getID())!=-1);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.Find(player135.getID())==-1);
assert(table.Remove(player81.getID())==SUCCESS);
assert(table.Find(player133.getID())!=-1);
assert(table.Find(player6.getID())!=-1);
assert(table.Find(player114.getID())!=-1);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Insert(player125.getID(), &player125)==SUCCESS);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Find(player12.getID())==-1);
assert(table.Insert(player110.getID(), &player110)==ALREADY_EXIST);
assert(table.Find(player9.getID())!=-1);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Find(player97.getID())==-1);
assert(table.Remove(player111.getID())==SUCCESS);
assert(table.Insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.Find(player2.getID())!=-1);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Remove(player42.getID())==NOT_FOUND);
assert(table.Insert(player109.getID(), &player109)==ALREADY_EXIST);
